EN_KEY BTN_TOUCH DOWN
EN_KEY BTN_TOOL_FINGER DOWN  # 手指触摸
EV_ABS ABS_MT_TRACKING_ID 0 # 追踪唯一id

EV_ABS ABS_MT_POSITION_X  000001ae
EV_ABS ABS_MT_POSITION_Y  000001b8 #坐标
EV_ABS ABS_MT_TOUCH_MAJOR 6 #级别(可调)
EV_ABS ABS_MT_TOUCH_PRESSURE 6 #按压
EV_SYN SYN_REPORT 00000000 #事件上报

....

EV_ABS ABS_MT_TRACKING_ID ffffffff # 追踪唯一id的反数
EV_SYN SYN_REPORT 00000000 #事件上报
EN_KEY BTN_TOUCH UP
EN_KEY BTN_TOOL_FINGER UP  # 手指松开
EV_SYN SYN_REPORT 00000000 #事件上报


/dev/input/event2: EV_ABS       ABS_MT_TRACKING_ID   00000361
/dev/input/event2: EV_ABS       ABS_MT_PRESSURE      0000002d

/dev/input/event2: EV_ABS       ABS_MT_POSITION_X    0000036d
/dev/input/event2: EV_ABS       ABS_MT_POSITION_Y    000003fd
/dev/input/event2: EV_SYN       SYN_REPORT           00000000
/dev/input/event2: EV_ABS       ABS_MT_PRESSURE      00000032
/dev/input/event2: EV_ABS       ABS_MT_TOUCH_MAJOR   00000003
/dev/input/event2: EV_SYN       SYN_REPORT           00000000
/dev/input/event2: EV_ABS       ABS_MT_PRESSURE      00000034
/dev/input/event2: EV_ABS       ABS_MT_TOUCH_MAJOR   00000004
/dev/input/event2: EV_SYN       SYN_REPORT           00000000

/dev/input/event2: EV_ABS       ABS_MT_PRESSURE      00000038
/dev/input/event2: EV_ABS       ABS_MT_TOUCH_MAJOR   00000005
/dev/input/event2: EV_ABS       ABS_MT_POSITION_X    00000369
/dev/input/event2: EV_ABS       ABS_MT_POSITION_Y    00000400
/dev/input/event2: EV_SYN       SYN_REPORT           00000000
/dev/input/event2: EV_ABS       ABS_MT_POSITION_X    00000364
/dev/input/event2: EV_ABS       ABS_MT_POSITION_Y    00000404
/dev/input/event2: EV_SYN       SYN_REPORT           00000000
/dev/input/event2: EV_ABS       ABS_MT_TOUCH_MAJOR   00000006
/dev/input/event2: EV_ABS       ABS_MT_POSITION_X    0000035d
/dev/input/event2: EV_ABS       ABS_MT_POSITION_Y    00000409
/dev/input/event2: EV_SYN       SYN_REPORT           00000000
/dev/input/event2: EV_ABS       ABS_MT_TOUCH_MAJOR   00000005
/dev/input/event2: EV_ABS       ABS_MT_POSITION_X    00000354
/dev/input/event2: EV_ABS       ABS_MT_POSITION_Y    00000410
/dev/input/event2: EV_SYN       SYN_REPORT           00000000
/dev/input/event2: EV_ABS       ABS_MT_PRESSURE      00000037
/dev/input/event2: EV_ABS       ABS_MT_TOUCH_MAJOR   00000003
/dev/input/event2: EV_ABS       ABS_MT_POSITION_X    00000349
/dev/input/event2: EV_ABS       ABS_MT_POSITION_Y    00000419
/dev/input/event2: EV_SYN       SYN_REPORT           00000000
/dev/input/event2: EV_ABS       ABS_MT_PRESSURE      00000039
/dev/input/event2: EV_ABS       ABS_MT_POSITION_X    0000033b
/dev/input/event2: EV_ABS       ABS_MT_POSITION_Y    00000425
/dev/input/event2: EV_SYN       SYN_REPORT           00000000
/dev/input/event2: EV_ABS       ABS_MT_TOUCH_MAJOR   00000005
/dev/input/event2: EV_ABS       ABS_MT_POSITION_X    0000032d
/dev/input/event2: EV_ABS       ABS_MT_POSITION_Y    00000431
/dev/input/event2: EV_SYN       SYN_REPORT           00000000
/dev/input/event2: EV_ABS       ABS_MT_PRESSURE      0000003a
/dev/input/event2: EV_ABS       ABS_MT_POSITION_X    0000031f
/dev/input/event2: EV_ABS       ABS_MT_POSITION_Y    0000043e
/dev/input/event2: EV_SYN       SYN_REPORT           00000000
/dev/input/event2: EV_ABS       ABS_MT_POSITION_X    00000311
/dev/input/event2: EV_ABS       ABS_MT_POSITION_Y    0000044b
/dev/input/event2: EV_SYN       SYN_REPORT           00000000
/dev/input/event2: EV_ABS       ABS_MT_PRESSURE      00000039
/dev/input/event2: EV_ABS       ABS_MT_POSITION_X    00000301
/dev/input/event2: EV_ABS       ABS_MT_POSITION_Y    00000458
/dev/input/event2: EV_SYN       SYN_REPORT           00000000
/dev/input/event2: EV_ABS       ABS_MT_PRESSURE      0000003a
/dev/input/event2: EV_ABS       ABS_MT_TOUCH_MAJOR   00000003
/dev/input/event2: EV_ABS       ABS_MT_POSITION_X    000002ef
/dev/input/event2: EV_ABS       ABS_MT_POSITION_Y    00000468
/dev/input/event2: EV_SYN       SYN_REPORT           00000000
/dev/input/event2: EV_ABS       ABS_MT_TOUCH_MAJOR   00000005
/dev/input/event2: EV_ABS       ABS_MT_POSITION_X    000002df
/dev/input/event2: EV_ABS       ABS_MT_POSITION_Y    00000477
/dev/input/event2: EV_SYN       SYN_REPORT           00000000
/dev/input/event2: EV_ABS       ABS_MT_PRESSURE      0000003b
